number of motifs in each cluster:  [313, 241, 375, 197, 278, 352, 265, 234]
Total Motifs: 2255
Total Questions: 199861
Total Fragments: 2756
100 examples for type 1-8:
	100 sample question motifs for type 0 (313 total motifs):
		89. Does the Minister realise that the people along the border in my constituency are living in absolute fear for their lives ? Many of the attacks on the Castlederg area have been made by people who have left the Irish Republic , in which they have found a safe haven , have done their dastardly deed and have gone right back into the Irish Republic . Does he realise that nothing has hindered them in any way , certainly no action by the southern authorities ? Concerning the leaks that have already cost the life of one of my constituents in Castlederg , is the Minister aware that we are alarmed at the improved relationships between the Garda and the IRA ? Does he accept the inquiry which , it has been suggested , is sufficient ? I assure him that the people in my constituency , who are living in fear for their lives , will not accept the inquiry that has been set up in the Irish Republic and that nothing but a full independent inquiry will be accepted .
		90. As the Minister is interested in the Labour Party and its position on a united Ireland , will he accept that many of us believe not only in a united Ireland but in a united Socialist Ireland—an Ireland that will challenge the green Tories in the South and the orange Tories in the North ? Will he further accept that this is not a new concept , but was argued by Jim Larkin and James Connolly many years ago ? It is still valid today . Is he aware that Irish workers will still back the concept , given the lead that I hope the Labour Party will give , as my hon Friend the Member for Sheffield , Hillsborough ( Mr. Flannery ) said ?
		91. Next Friday , I shall visit my local hospital to thank some 800 volunteers who give their services free to the people of Harrogate . They , like the army of people around the country who volunteer their services , see their costs increasing , but next year the whole charitable sector will have its income drastically reduced . This week 's statement contained almost no additional support for charities . How can the Prime Minister accept giving irresponsible bankers billions of pounds while the charities are on the streets with begging bowls ?
		92. Does the Minister accept that , due to the increase in the number of cases in the High Court of Justiciary , Scottish judges are less able to spend time dealing with civil business ? Is this not the time for a radical review of the Court of Session procedures , to ensure that civil business is more speedily conducted ? In the end , delay is against the interests of justice .
		93. Does the Minister accept that the privatised utilities are obsessed with getting rid of jobs and employees in order to make a profit ? Last year , when BT 's system was affected by thunderstorms , the company did not have enough workers to get the system working again and had to bring in engineers from the Republic of Ireland . Is that not nonsensical ?
		94. The Minister may have seen early - day motion 280 , which I tabled more than two months ago and which gained all - party support from Members . Does she accept the view of the Consumers Association published in today 's Which ? , which suggests that she and her colleagues throughout Europe may be simply too late to be able to guarantee segregation of genetically modified ingredients in our foodstuffs ? Is it not a classic case of the horse charging around the countryside , having long since bolted , while we are trying only now to shut the stable door ?
		95. Does the hon Gentleman accept that disablement benefits have become the instrument whereby the disabled are put at a serious disadvantage compared with the able - bodied ? Is that not a disgrace and is it not vital to take immediate steps to overcome the difficulties and to place the disabled at least on an equal basis with the able - bodied ?
		96. Does the Minister accept that productivity is calculated in many ways , including loss of manpower , and that the loss of 70,000 men has contributed to increased production ? Is it not a fact that if he does not keep track of imports of coal and plans carefully , increasing productivity , the possibility of increased shift time and increased investment could lead to colliery closures ?
		97. Does my right hon Friend accept that , although parents in Lancashire are extremely pleased to know that that additional money is being provided , they are becoming increasingly frustrated by the fact that the local education authority , under Labour control , continues to waste money , as it did last year , when it made cuts in schools at the same time as providing advisers to advise teenage girls on lesbianism ? Is that not the record of Labour in office , and is it not a disgrace ?
		98. Does the Financial Secretary accept that the business expansion scheme , especially now , when it is so overwhelmingly employed for the purposes of private rented property , has long ceased to be a genuine source of new equity for enterprise , and has become simply a principal means of tax avoidance for higher rate taxpayers ? Is that not another example of what we have seen so often under this Government ? For the great majority of taxpayers it is pay - as - you - earn , but for the privileged few it is pay - if - you - like .
		99. Is the Prime Minister aware that last May , patients from my constituency attending the Queen Elizabeth II hospital in Welwyn Garden City were waiting a maximum of 12 months for elective surgery ? Today , nine months later , they are having to wait 18 months . Does the Prime Minister accept that my constituents feel that they were conned by the Labour party at the general election , as it said that waiting times and waiting lists would fall ? Is this not an example of the Labour party saying one thing at a general election and doing another in office ?
		100. Is the Secretary of State fully aware of the magnitude of that increase ? Is he aware that 1,300 redundancies have been registered with the local employment office in Caernarvon in recent weeks and that that adds to the escalating unemployment rate ? Does he accept that the CEGB has been run down in Dinorwig , that the Bernard Wardle factory has been closed and that several public works have come to an end ? Is it not therefere ridiculous to downgrade the Arfon area from a special development area to an ordinary one , when the unemployment rate will probably exceed 20 per cent ?
	100 sample question motifs for type 7 (234 total motifs):
		1. ('agree_*',)
		2. ('agree_*', 'agree_is')
		3. ('agree_*', 'agree_be', 'does>*')
		4. ('agree_*', 'agree_be')
		5. ('agree_*', 'agree_also')
		6. ('does>*',)
		7. ('agree_*', 'agree_does', 'although>*')
		8. ('agree_*', 'although>*')
		9. ('agree_*', 'agree_are')
		10. ('agree_*', 'agree_have')
		11. ('agree_*', 'agree_further')
		12. ('agree_*', 'agree_in')
		13. ('agree_*', 'agree_need')
		14. ('agree_*', 'agree_does', 'agree_take')
		15. ('agree_*', 'given>*')
		16. ('agree_*', 'agree_does', 'agree_in')
		17. ('agree_*', 'in>*')
		18. ('agree_*', 'agree_does', 'in>*')
		19. ('agree_*', 'agree_with')
		20. ('agree_*', 'agree_given')
		21. ('agree_*', 'does_*')
		22. ('agree_*', 'agree_need', 'does>*')
		23. ('agree_*', 'agree_does', 'given>*', 'given>that')
		24. ('agree_*', 'agree_take', 'does>*')
		25. ('agree_*', 'agree_with', 'does>*')
		26. ('agree_*', 'agree_does', 'given>*')
		27. ('is_*', 'is_important')
		28. ('agree_*', 'given>*', 'given>that')
		29. ('agree_*', 'agree_is', 'agree_with', 'does>*')
		30. ('agree_*', 'agree_is', 'agree_with')
		31. ('agree_*', 'agree_take')
		32. ('agree_*', 'given_*')
		33. ('agree_*', 'agree_further', 'agree_is')
		34. ('agree_*', 'agree_do', 'agree_does')
		35. ('agree_*', 'agree_provide')
		36. ('does>*', 'is_*')
		37. ('given>*', 'given_*', 'given_agree')
		38. ('agree_*', 'agree_do')
		39. ('agree_*', 'agree_shows')
		40. ('agree_*', 'agree_given', 'does>*')
		41. ('given_*', 'given_agree')
		42. ('agree_*', 'agree_also', 'agree_is')
		43. ('agree_*', 'agree_does', 'given_*')
		44. ('does>*', 'welcome_*')
		45. ('agree_*', 'agree_make')
		46. ('agree_*', 'agree_make', 'does>*')
		47. ('agree_*', 'agree_however')
		48. ('agree_*', 'agree_come', 'does>*')
		49. ('is>*', 'is_*', 'is_important')
		50. ('agree_*', 'as>*')
		51. ('welcome_*', 'welcome_does')
		52. ('agree_*', 'agree_has')
		53. ('agree_*', 'agree_be', 'agree_further')
		54. ('does>*', 'share_*')
		55. ('agree_*', 'welcome_*')
		56. ('share_*', 'share_does')
		57. ('is_*', 'is_agree')
		58. ('agree_*', 'be_*')
		59. ('does>*', 'is_*', 'is_agree')
		60. ('does>*', 'welcome_*', 'welcome_does')
		61. ('agree_*', 'agree_does', 'as>*')
		62. ('agree_*', 'is_*')
		63. ('agree_*', 'agree_help')
		64. ('does>*', 'given>*')
		65. ('agree_*', 'learned_*')
		66. ('agree_*', 'does>*', 'does>not')
		67. ('agree_*', 'agree_was')
		68. ('agree_*', 'does>*', 'is_*')
		69. ('does>*', 'given_*')
		70. ('agree_*', 'however>*')
		71. ('share_*',)
		72. ('agree_*', 'with>*')
		73. ('agree_*', 'agree_therefore', 'does>*')
		74. ('agree_*', 'agree_not', 'does>*')
		75. ('agree_*', 'agree_therefore')
		76. ('agree_*', 'agree_not')
		77. ('although>*',)
		78. ('demonstrate_*', 'demonstrate_not')
		79. ('agree_*', 'agree_show')
		80. ('agree_*', 'agree_come')
		81. ('agree_*', 'agree_does', 'agree_therefore')
		82. ('agree_*', 'agree_continue')
		83. ('agree_*', 'agree_does', 'agree_given', 'given>*')
		84. ('agree_*', 'agree_does', 'welcome_*')
		85. ('agree_*', 'agree_does', 'agree_is', 'does>*', 'does>not')
		86. ('agree_*', 'agree_been')
		87. ('is>*', 'is_*', 'is_aware', 'is_learned')
		88. ('agree_*', 'agree_given', 'given>*')
		89. ('agree_*', 'agree_is', 'does_*')
		90. ('*',)
		91. ('demonstrate_*', 'demonstrate_does')
		92. ('does>*', 'given>*', 'given>that')
		93. ('agree_*', 'agree_give')
		94. ('be_*', 'does>*')
		95. ('see_*', 'see_does')
		96. ('agree_*', 'agree_in', 'agree_is')
		97. ('agree_*', 'agree_does', 'will>*')
		98. ('learned>*',)
		99. ('ask_*', 'while>*')
		100. ('agree_*', 'agree_does', 'agree_however', 'does>*')
	100 sample answer fragments for type 7 (279 total fragments) :
		1. agree_is
		2. agree_will
		3. agree_completely
		4. agree_certainly
		5. agree_does
		6. agree_also
		7. agree_strongly
		8. agree_*
		9. agree_absolutely
		10. agree_with
		11. agree_be
		12. agree_about
		13. agree_much
		14. agree_entirely
		15. agree_yes
		16. agree_wholeheartedly
		17. agree_are
		18. agree_in
		19. agree_can
		20. agree_need
		21. agree_however
		22. agree_have
		23. agree_would
		24. agree_on
		25. agree_do
		26. agree_not
		27. agree_more
		28. agree_could
		29. agree_no
		30. agree_been
		31. agree_wholly
		32. is_necessary
		33. pay_to
		34. hope_agrees
		35. struck_*
		36. is_essential
		37. respect_*
		38. is_vital
		39. pay_for
		40. is_trying
		41. is_important
		42. yes>*
		43. is_reduce
		44. hope_agree
		45. is_believe
		46. condemn_*
		47. is_worth
		48. hope_*
		49. is_take
		50. pay>*
		51. hope_take
		52. elected_*
		53. is_involved
		54. is_be
		55. is_indeed
		56. encouraging_is
		57. is_support
		58. encourage_*
		59. shows_is
		60. is_agree
		61. played_*
		62. forget_*
		63. is_brought
		64. think_agree
		65. play_*
		66. pay_*
		67. contribute_*
		68. congratulate>*
		69. aimed_*
		70. welcome_certainly
		71. provides_*
		72. sometimes>*
		73. is_*
		74. is_to
		75. is_hope
		76. is_bring
		77. do_must
		78. hope_do
		79. hope_however
		80. is_remain
		81. is_continue
		82. learned_is
		83. contribute_to
		84. congratulate_on
		85. hope>that
		86. hope_look
		87. bring_to
		88. is_needs
		89. is_improve
		90. added_to
		91. is_want
		92. like_see
		93. is_find
		94. is_have
		95. is_ensure
		96. live_*
		97. aimed_at
		98. is_why
		99. is_work
		100. is_are
	100 sample questions that were assigned type 7 (34449 total questions with this type) :
		1. Does my right hon and learned Friend agree that the sheer scale of the support shown by the Russian people for Boris Yeltsin and the programme of reforms gives a tremendous boost to international confidence in the long - term future of Russia ? Does he also agree that in the near term substantial aid will be necessary to help the difficult process of economic transformation ? Will he therefore comment on the quantity and quality of Britain 's aid to Russia ?
		2. Does the Secretary of state agree that when lives , no matter whose lives they are , are lost in Northern Ireland it is particularly distasteful that there are always those who will gloat over the loss of life and see death as some sort of victory ? Does he agree also that it is particularly distasteful when politicians do so , because that only feeds the bitternesses and the hatreds that ensure that death will occur in the future ? Does the Secretary of State further agree that the most powerful statement in the past 12 months was made at the weekend by Mrs. McCartan , the mother of an innocent 17-year - old who was the victim of a sectarian murder , when she shouted . " Stop , " and appealed to all sides to stop the killing ?
		3. Does my right hon Friend agree that if we are to be successful in including young people , local partnerships and local authorities must be involved in all policies ? Does he agree also that successfully helping young people will be the test of our policy of including the excluded ? Are local authorities to be given further advice on funding sixth form education ?
		4. Does my hon Friend agree that he might he being unfair to the right hon Member for Birmingham , Sparkbrook ( Mr. Hattersley ) , who predicted a stirling crisis , because the excellent policies that we are now following means that the pound is bound to be strong ? Does he also agree that in this excellent Budget the Chancellor of the Exchequer did not want interest rates and the pound to go too high ? Would not our best hope be for the Bank of England to follow the Chancellor 's excellent lead ?
		5. I thank my hon Friend for that answer . Does he agree that women have always proved themselves—especially in Bosnia , as I have witnessed—able to take part in the armed forces ? Does he agree also that women are capable of taking part in combat roles in the Royal Navy ? Does not that put paid to the claim that women are not suitable and that such roles are suitable only for the chaps ? Thank you .
		6. Does my right hon and learned Friend agree that even more facilities for employment training would be required if we were to adopt the Labour party 's policies and introduce statutory minimum wages and impose restrictions on part - time workers ?
		7. Not just church congregations but individual members can use credit unions . Now that the law has been changed , organisations can set up community accounts . Does the right hon Gentleman agree that churches ought to look at investing their own funds in credit unions ?
		8. Does my right hon Friend agree that people and political parties who go around stirring up issues relating to the plight of asylum seekers in Britain breed only intolerance and disharmony in our society , and that we , along with everyone in this nation , should seek a society that is more tolerant to the plight of those individuals ?
		9. The Secretary of State recently stated her ambition for the Government potentially to ban civil society organisations from raising concerns about the admissions processes of schools . Those organisations perform an important public duty . Constituents have been in touch with me to say that they find the admissions process too complex and too lengthy to deal with by themselves . Does the Minister agree that banning civil society organisations from raising concerns will not only exacerbate the difficulties that parents already face , but further enable breaches of the admissions code ?
		10. Does my right hon Friend agree that while community service can play an important part in arrangements made for the 16 to 18-year - olds it is still important that the overall emphasis should be laid on training towards an industrial society ?
		11. Intergen is keen and ready to build a new super - efficient gas - fired power station in my constituency with Siemens as the contractor . The pension fund and Chinese owners , however , will not commit to the £ 500 million investment required until Intergen has won a contract to supply at the capacity auction in December . Does the Minister agree that that is causing an unnecessary delay and will he agree to meet me and Intergen to see what we can do to bring forward this important investment ?
		12. I thank my hon Friend for that answer . I am sure that he recognises that the test was introduced by one of the most vicious and vindictive Acts of the last Parliament . It had little to do with benefit tourism and more to do with people from the Indian subcontinent . Does he agree that , as a minimum , the Act should be amended so that the test does not apply to British citizens and people with the right of permanent abode in Great Britain ?
		13. Does the right hon Lady agree that , subject only to the very limited doctrinal exemption that the Government already propose , the sexual orientation regulations must apply in full to all organisations , religious or otherwise , including adoption agencies , charities , general practitioners , housing trusts , nurseries and youth groups , because the principle of equality before the law must take precedence over the views of a vociferous religious minority which , however sincere , is fundamentally opposed to that important principle ?
		14. Does the Minister agree that originally both the Turkish Cypriots and the Greek Cypriots accepted in principle the confidence - building measures proposed by the United Nations , and that the collapse of the talks last week was a result of a new map being submitted by the United Nations at the request of the Greek Cypriots which contradicted the original one presented on the table ?
		15. I think the way in which the hon Member for Ashford was treated by the police was disgraceful and if it turns out that my right hon Friend had in fact been informed of the police action before it took place—something that she has denied—she would have to resign . Correspondingly , the hon and learned Member for Beaconsfield ( Mr. Grieve ) has said to my right hon Friend , in terms , that she lied when saying that she had not been informed in advance . Does she agree that , if it is proved that she had not been told in advance , the hon and learned Gentleman should resign ?
		16. Does my hon Friend agree that , given the estimate that some 1 million under - fives are underfed , it is obscene that Saddam Hussein should have squandered some $ 1,000 million on building luxury palaces for himself , and it is dishonest that he should have sought to put the blame on United Nations sanctions ?
		17. I thank my right hon Friend for her comments . In one of my Church of England schools , 90 per cent . of the pupils are Muslim . That demonstrates that faith schools can work . Does my right hon Friend agree that in some areas where we extend the number of religious schools , it could lead to further self - segregation , which would fly in the face of what some of us are trying to achieve—greater integration ?
		18. Does the Minister agree that reserved parliamentary seats for the military are not compatible with a modern democracy ? It is now clear that the military in Burma retains too much power and influence and that it is time for the international community to reassess Burma ’s commitment to democracy and human rights .
		19. After Romford hospital , next on the waiting list for private finance initiative surgery should be Portsmouth ’s Queen Alexandra hospital . Does my right hon Friend agree that massive annual repayments and restrictive procurement practices are preventing best care from being delivered , and that the contract should go under the knife and the savings given to Portsmouth ’s health economy , not Treasury coffers ?
		20. No doubt my hon Friend will have noted that since January 1987 unemployment in Scotland has fallen by 80,000 . Does he agree that local authorities in Scotland and the Scottish TUC , in turning their backs on the unemployed and not participating in the employment training programme , are ensuring that many of them will not have the opportunity to fill the 20,000 vacancies that currently exist in Scotland ?
		21. Does the Minister agree that the work done by his Department is being undermined by the Department of Education and Science , especially by cutting the facilities available for training teachers in computing ? Most institutes of education no longer have lecturers in computer studies . In addition , the DES is either unable or refuses to provide sufficient software for the scheme . As a result , the scheme is in jeopardy because , although the Minister is providing the hardware , the teaching facilities are not available .
		22. A couple of weeks ago I met George Gallop of A4e , who runs the Work programme in Southampton . He introduced me to two young people whose lives had been utterly transformed by the programme . It was truly inspirational . Does the Minister agree that we should be celebrating such successes , and spreading the techniques employed by Mr Gallop more widely around the country ?
		23. Does my hon Friend agree that all the advantages that we have with regard to increased competitiveness , lower interest rates , and lower inflation , and the advantages in price and the other things that go with it , could be set at naught if we do not achieve the highest quality possible in our goods and services , so that we can beat off the foreign imports on our own terms and show , as we used to in the past , that " Great Britain " means " great " in manufacture and services ?
		24. The Deputy Leader of the House is being unusually intransparent—if that is a word ; I like to make things up—untransparent . [ Hon Members : " Opaque . " ] Indeed . Anyway , the point that I am making is that it is beyond belief that an average could not be worked out by taking a sample of questions . My view is that the Government are hiding something . Does he agree ?
		25. Does my right hon and learned Friend agree that setting up the student loans company in Glasgow will bring new job opportunities ?
		26. I had the opportunity this morning of speaking on the electronic telephonic device to Sir Anthony Beaumont - Dark , who had one or two ideas . He seemed to think that it was not a bad idea to reduce interest rates in a gentle sort of fashion , taking into account what the deutschmark is doing , and that we should keep up a reasonable semblance of public expenditure in capital terms . I thought to myself at the time , " That is not a bad idea " . Does the Prime Minister agree ?
		27. Like many other Members of this House , I am extremely concerned at the spread of AIDS in Africa and its devastating effect on the population . Does my right hon Friend agree that the situation in respect of drugs is getting worse ? Despite the fact that drugs are being made available much more cheaply , they are finding their way into markets other than those for which they were intended . That said , I thank her for the excellent work that she is doing in this area .
		28. Today is the longest day , and no one needs to be a visitor to Stonehenge or , indeed , a great reader of the Bournemouth Echo to realise that this is a very popular move that has cross - party support . Does my hon Friend agree that the tourism industry at least would like such a change ? Indeed , it has been calling for it for a number of years .
		29. I thank the Secretary of State for his answer . Last week , however , the European Parliament voted to hold back carbon credits from the EU emissions trading scheme . Does the Secretary of State agree that the 20 Conservative MEPs who voted against the proposals were voting not only against action to tackle carbon emissions and prevent climate change , but against the interests of British business ?
		30. Does my hon Friend agree that morale was truly lifted with the change of Government ? I believe that that has been the main boost to the armed forces .
		31. Any reputable organisation evaluating its success employs external consultants or impartial people , or at least consults its consumers . When I go round schools in this country , as I do very regularly , I find a devastated landscape . Does the Secretary of State agree ? I find unaccountable schools , a top - down culture , a restricted curriculum , and a very low regard for this Secretary of State .
		32. I thank my hon Friend for his answer , which seems to indicate progress with honouring a commitment given to the Treasury Committee last June . As my hon Friend will be aware , both the Treasury Committee and the Public Accounts Committee have expressed doubts about the reliability of the construction of the public sector comparator , as those responsible do not see public finance as a serious alternative . Does he agree that the best way of dealing with that problem is for the Government to announce that public finance will be available for worthwhile capital projects , such as the new hospital in south Birmingham , if it can be shown that that is a better way than private finance of giving value for money to the taxpayer ?
		33. Free schools and academies reduce bureaucracy so that more time can be spent on education . Does the Minister agree that all those schools should be encouraged in all areas so that children from any background can have access to an environment that encourages aspiration and ambition ?
		34. My hon Friend referred to the importance of stability in Kosovo . Does he agree that any move by the new United States Administration to take precipitate action to withdraw their forces from Kosovo and Bosnia could only be destabilising , and could lead to an upsurge of violence and renewed conflict throughout the region ?
		35. Does the right hon Gentleman agree that not only is electrification important for modernisation and saving fuel but that it would generate important orders throughout a large number of industries , and consequently increase employment generally ?
		36. Estimates suggest that the Government actually lose between £ 280 million to £ 300 million a year to fuel smuggling and laundering in Northern Ireland . That pushes up fuel taxes for everyone , which is deeply unfair . Does my right hon Friend agree that extending rural fuel pilots to the new economic zones would cut smuggling and save the taxpayer an absolute fortune ?
		37. Not just voluntary services have a role to play , but private businesses such as Marks & Spencer , and indeed other well known department stores . Does my right hon Friend agree that we should encourage private enterprise to help in the rehabilitation of offenders to get them back to work ?
		38. Does the Minister agree that improving the life chances of all looked - after children should be an absolute priority for the Government , and will she consider supporting the amendments tabled to the Savings Accounts and Health in Pregnancy Grant Bill that address the issue of child trust funds for looked - after children ?
		39. On Friday my grandson Charlie enjoyed the delights of Bolton 's excellent free aquarium and museum . Does my hon Friend agree that the pleasure of museums should not be confined just to rich children , any more than membership of this House should be confined to rich adults ?
		40. Does the Secretary of State agree that the introduction of the minimum wage and the increase in national insurance contributions , together with the burden of the devolved Parliament in Scotland , have damaged the competitiveness of Scottish industry , as compared both with English and with other European industries ?
		41. We heard this morning about a focus on the positive opportunities for free trade with the Commonwealth and Australia . Does the Minister agree that that gives a great opportunity to reassure businesses in our constituencies that this Government can make a great success of the bold choice made by our voters ?
		42. Does the Home Secretary agree that if he wants to move from rhetoric to effective action he should not be closing bail hostels in the west midlands that are badly needed as part of the strategy for dealing with offenders in what the courts believe to be the most appropriate manner ?
		43. Does my hon Friend agree that as the student loans scheme has enabled more students to enter higher education this year , and as students do not have to repay the loan until the year after they have graduated and at a zero real rate of interest , that is a very good deal for students and can in no way be construed as depriving them of the opportunity to enter higher education ?
		44. Does the Secretary of State agree that , if the United Kingdom stayed in the European Union and completed the single European market , our growth could increase by 7 % within a decade , but that , if we left the EU and had a relationship with it such as that of Norway or Switzerland , our exports could be as much as 14 times lower over the same period ?
		45. The Arab peace initiative could prove vital in assisting a move towards the essential two - state solution for Israel and the long - suffering Palestinian people . Does the Minister agree that in the light of yesterday ’s welcome Tunisian election results , which were good news not only for the Tunisian people but for the wider Arab world , it is right for such regional initiatives to be considered as a matter of urgency ?
		46. I thank my hon Friend for his reply . I am sure that my right hon and hon Friends on the Government Front Bench were as shocked as the rest of the House to learn that , in the conflict , Afghanistan did not have one functioning hospital . Does my hon Friend agree that the international community should now commit itself early on , through the UN , to specific projects , including hospitals , to help rebuild Afghanistan , retain hearts and minds and shame all the warlords who reduced their own country to rubble ?
		47. Does my hon Friend agree that the taxes levied by the EEC destroy jobs ?
		48. Does the Secretary of State agree that all the major parties in the coming election should commit to a real - terms increase in the defence budget and to the 2 % NATO target , because only that way can we hope to keep our nation safe in an increasingly hostile and menacing world ?
		49. I agree that those are encouraging figures , but does my hon Friend agree that it might be better for speech therapists if they left the Whitley council and , taking advantage of the new arrangements for community care and the Health Service , seriously considered setting themselves up as independent , non - profit making trusts to tender their services to all the contractors who might wish to buy them ?
		50. Does my right hon Friend agree that his proposals will allow more decision - takers to be involved in the industry ? The Opposition should recognise that that is healthier for both the suppliers of generation equipment and the consumers of electricity .
		51. Does the Home Secretary agree that the Joint Committee , on which I sat , confirmed the desperate need for new laws in this area—for one , to catch paedophiles and other types of criminals and terrorists—and so agreed with the Government ’s policy of introducing such new laws ?
		52. Does the Prime Minister agree that if we are to tear down the apartheid in the education system , for which he argued a few weeks ago , not only should well - performing private schools support under - performing state schools on an ad hoc basis , but we should go further and encourage them to federate ?
		53. Returning to the question of Hamas , does the Foreign Secretary agree that the reported comments of Ismail Haniya yesterday were appalling and are already being seized on by enemies of peace on both sides of the Israeli - Palestinian divide ? Does he agree that we must not be deflected from the cause of peace but must recognise the potential for unity between Fatah and Hamas and recognise that peace is ultimately built between enemies , not with friends ?
		54. Despite assurances from the Government that there would be no more austerity - driven benefit cuts , any family whose third or subsequent child is born after April 2017 will not qualify for child tax credit , which could mean a loss of more than £ 2,000 per child . Does the Secretary of State agree that to protect just - managing families , this repugnant measure must be abandoned on Wednesday ?
		55. Many practitioners say that the proposals to reintroduce the means test for criminal legal aid under the Criminal Defence Service Bill will do little to resolve the legal aid crisis gripping this country . Does the Minister agree ?
		56. Does my right hon Friend agree that the price freeze that Labour proposes , but that many energy players and experts oppose , will not only reduce competition in the energy market but reduce investment in our energy infrastructure , which is sorely needed after too many years of neglect ?
		57. The Prime Minister will be aware of Citigroup ’s report , issued yesterday , on green energy investment in Scotland . Does he agree that this report very ably demonstrates that the benefits of green energy in the UK are unlocked only by combining Scotland ’s renewable potential with the large - scale investment made possible by the UK ; and does he agree that a drawn - out independence referendum is a serious distraction from that ?
		58. Does my hon Friend agree that universal provision of nursery education can not be justified on grounds of cost , and that the present variety of provision for pre - school children is largely beneficial to the needs of children today ?
		59. Does my right hon and learned Friend agree that it hardly behoves the Opposition to criticise Conservative MEPs and Members of Parliament for speaking with a united voice , when one can hardly describe the Labour Party as having a united voice on Europe ?
		60. Does my right hon Friend agree that to use taxpayers ' money to support jobs in one sector of the economy merely takes money away from the profitable and productive side of the economy ?
		61. Does the Secretary of State agree that the measures in the White Paper that move consultants and services from secondary care to primary care tend to threaten A and E departments , and what will she do to minimise that threat ?
		62. Does my right hon Friend agree that whatever the outcome of the referendum in June , the threats we face mean that our bilateral intelligence - sharing relationships with other European countries will remain vital , and that , working with those outside the EU , European relationships will continue unimpaired to ensure we remain as safe as we can be from external threats ?
		63. Does my hon Friend agree that although the Government have done a great deal to stimulate energy - from - waste projects , it often becomes a matter of planning permission ? Whether it is an incinerator or pyrolisis , or a different method of mechanical or biological treatments , so often a nimbyish attitude towards such a project prevents us from moving in a positive direction and the contribution that such technology could make is stilted .
		64. This Government are to increase the compulsory age of education to 18 , thereby removing the need to incentivise 16 to 18-year - olds to stay in education . Does my right hon Friend agree that that will increase social mobility if we offer vocational and academic studies ?
		65. Despite our Government 's stated intent not to sell arms in conflict zones , to regimes that abuse human rights , or to the poorest countries on the planet , the Defence Export Services Organisation is still dealing with Sri Lanka and Uganda in the first category , Israel and Indonesia in the second , and Nigeria and Pakistan in the third . Does the Minister agree that we should launch a coup against DESO and install the Export Control Organisation in the Ministry of Defence so that we can start to build , at last , an ethical defence and foreign policy ?
		66. Does my right hon Friend agree that the Scottish Constitutional Convention spent months talking , yet failed to address the Goschen Barnett formula , the West Lothian question and the number of Scottish Members of this Parliament ? Because of that , any proposals from that source would have no hope whatever of getting through Parliament to be implemented and , therefore , they are fraudulent and flawed .
		67. Having been members of the single market for more than four decades , many businesses have deeply embedded supply chains and customer relationships throughout the European Union . Does the Prime Minister agree that any future deal with the EU must include access to the single market ?
		68. Does my hon Friend agree that people do not want to pay higher taxes ? Indeed , they want to pay less tax . If people wanted to pay more taxation , the Labour party would not be so desperate to hide the truth about its extravagant spending policies .
		69. Many organisations now require flexible working , but child care provision generally does not reflect that . Does the Minister agree that employers are best placed to make such provision ? Is she happy with the fact that only 5 per cent . of employers provide creches , and if not , what will she do to remedy the situation ?
		70. Does my hon Friend agree that more appeals on disability benefits should be held locally and that , if they were , that would improve clearance times out of all recognition ?
		71. Does my right hon Friend agree that , when comparing state pensions we need to look at the other benefits that pensioners receive in the form of free tranport , housing benefit and so on ? If one sought to compare the value of an Irish state pension with an English one it benefits an Irish man only if he buys his beer in this country .
		72. I was going to say that I intended to treat the right hon and learned Lady far more gently than has been the case with the Home Secretary and his spin doctors over the past 24 hours , but in view of her earlier anxieties about what might happen to her career if she is not treated more harshly , that might not be the right thing to say . I return to the important question about the Home Secretary and his expressions of view when arrests take place . It is not merely a question of whether that might be a contempt of court , or prejudicial to a fair trial . The problem is that it could lead to the embarrassing possibility that it is suggested in court that a fair trial might be prejudiced . Does the Solicitor - General agree that every Minister , and the Home Secretary in particular , ought to have that very much in mind before they express any view on a matter that is subject to police investigation ?
		73. Does the Minister agree that the Youth Justice and Criminal Evidence Act 1999 provides the right special measures to support vulnerable and intimidated witnesses so that they can give the best evidence possible ?
		74. I thank my hon Friend for that answer and congratulate Ministers on their success in the negotiations . Does my hon Friend agree that the British Government have guaranteed that there will be no compulsory time limit for working hours , and that that has been welcomed by employers throughout the European Community ? [ Laughter . ]
		75. Eight hundred and seventy people took up an apprenticeship in Rugby last year , which is an increase of more than 50 % since the general election . These are young people who are starting on a process that is vital to them and to the country . Does the Minister agree that , in the same way as for those completing a degree , graduation - style ceremonies should be encouraged as an important way of recognising their achievements ?
		76. Does my hon Friend agree that the competitive advantage of lower fuel oil costs will quickly be squandered if pay claims in manufacturing industry continue to be settled at levels above the rate of inflation ?
		77. An analysis by the Charities Aid Foundation found that small and medium - sized charities reported deficits of more than £ 300 million in 2011 , and that the situation had markedly deteriorated since 2010 . Does the Minister agree that the finances of the voluntary sector , like the economy as a whole , have indeed markedly deteriorated since 2010 ?
		78. This feels like groundhog day—nothing ever seems to change . Every time the Labour party brings this issue to the House , we hear the same statements , questions and scaremongering . Does the Secretary of State agree that we hear nothing new from the Labour party ? All we hear is the same scaremongering—nothing new , no new thinking .
		79. Does my hon Friend agree that the deeply irresponsible policy that has been set out from the Opposition Front Bench may not be unconnected with the fact that the hon Member for Glanford and Scunthorpe ( Mr. Morley ) receives no less than £ 15,000 per annum from an animal rights group ?
